01/12 10:35:00 FINE sim.Admin|Log for simulation 5 started
01/12 10:38:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:38:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
01/12 10:38:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:38:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:38:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
01/12 10:38:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
01/12 10:38:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:38:40 SEVERE demand.CampaignImpl|Campaign #9993950 impressed while over limit. Current cost: 0.0 Budget limit: 0.203
01/12 10:38:40 SEVERE agents.DemandAgent|Day 22 :Campaign limit expired Impressed while over limit: 9993950, daily limit was: 610, 0.203 values are: 612.5187535199019, 0.0, total limit was: 2147483647, Infinity total values are: 0.0612.5187535199019, 0.00.0
01/12 10:38:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=9993950, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
01/12 10:38:40 SEVERE demand.CampaignImpl|Campaign #19735934 impressed while over limit. Current cost: 0.0 Budget limit: 9.741
01/12 10:38:40 SEVERE agents.DemandAgent|Day 22 :Campaign limit expired Impressed while over limit: 19735934, daily limit was: 4615, 9.741 values are: 4615.40129643258, 0.0, total limit was: 2147483647, Infinity total values are: 10328.7923537066184615.40129643258, 0.00.0
01/12 10:38:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=19735934, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
01/12 10:38:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 651
01/12 10:38:40 INFO sim.Simulation|***** START OF TIME 22 COMPLETE *****
01/12 10:38:40 FINE agents.DemandAgent|Day 22 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19796137216045911 Cmp ID: 16604971 Cmp Bid: 520
01/12 10:38:40 FINE agents.DemandAgent|Day 22 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.13398758426592527 Cmp ID: 16604971 Cmp Bid: 508
01/12 10:38:40 FINE agents.DemandAgent|Day 22 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1466514254753905 Cmp ID: 16604971 Cmp Bid: 461
01/12 10:38:40 FINE agents.DemandAgent|Day 22 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14622131589674797 Cmp ID: 16604971 Cmp Bid: 449
01/12 10:38:40 FINE agents.DemandAgent|Day 22 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11261848289173264 Cmp ID: 16604971 Cmp Bid: 1013
01/12 10:38:40 FINE agents.DemandAgent|Day 22 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11622608358705377 Cmp ID: 16604971 Cmp Bid: 1684
01/12 10:38:40 FINE agents.DemandAgent|Day 22 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.18049953012082334 Cmp ID: 16604971 Cmp Bid: 1381
01/12 10:38:40 FINE agents.DemandAgent|Day 22 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.12637715678514794 Cmp ID: 16604971 Cmp Bid: 1201
01/12 10:38:50 INFO sim.Simulation|***** START OF TIME 23 *****
01/12 10:38:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #28902745 at price 0.624
01/12 10:38:50 INFO demand.CampaignImpl|Applied daily limit for campaign #28902745 at price 0.624
01/12 10:38:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #9993950 at price 0.203
01/12 10:38:50 INFO demand.CampaignImpl|Applied daily limit for campaign #9993950 at price 0.203
01/12 10:38:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #33152330 at price 2.789
01/12 10:38:50 INFO demand.CampaignImpl|Applied daily limit for campaign #33152330 at price 2.789
01/12 10:38:50 INFO agents.DemandAgent|Day 23 : Auction pending campaign: CampaignImpl [id=16604971, reachImps=1795, dayStart=24, dayEnd=28, targetSegment=[LOW_INCOME, OLD, MALE], videoCoef=2.346348000947854, mobileCoef=2.0068064116271396, budgetMillis=0, advertiser=null]
01/12 10:38:50 INFO demand.CampaignImpl|Campaign 1626181 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=812.3339621271739, otherImps=0.0, cost=0.0] Reach 1280 ERR 0.39137861135455976 Budget 0.461 Revenue 0.18042553983445206
01/12 10:38:50 FINE agents.DemandAgent|Day 23 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1593874736643173DummyAdnetwork-4: 1.0979517371434673DummyAdnetwork-3: 0.6254590314223725adv1: 0.5926084796059201DummyAdnetwork-2: 1.1248005971823054DummyAdnetwork-7: 0.897158060724002DummyAdnetwork-6: 1.097954144868506DummyAdnetwork: 1.126356752287645
01/12 10:38:50 FINE agents.DemandAgent|Day 23 :Reporting campaign auction results... CampaignImpl [id=16604971, reachImps=1795, dayStart=24, dayEnd=28, targetSegment=[LOW_INCOME, OLD, MALE], videoCoef=2.346348000947854, mobileCoef=2.0068064116271396, budgetMillis=519, advertiser=DummyAdnetwork-2]
01/12 10:38:50 FINE agents.DemandAgent|Day 23 :Reporting UCS auction results... DummyAdnetwork-5[efday=23, level=1.0, price=0.15609247689044942] DummyAdnetwork-4[efday=23, level=0.7290000000000001, price=0.09123923583112169] DummyAdnetwork-3[efday=23, level=0.5314410000000002, price=0.056675956852158677] adv1[efday=23, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=23, level=0.5904900000000002, price=0.06682649383001266] DummyAdnetwork-7[efday=23, level=0.81, price=0.1015751952388296] DummyAdnetwork-6[efday=23, level=0.6561000000000001, price=0.07664623053830717] DummyAdnetwork[efday=23, level=0.9, price=0.1308960815086595] 
01/12 10:38:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@2930bf
01/12 10:38:50 INFO agents.DemandAgent|Day 23 :Notifying new campaign opportunity: CampaignImpl [id=18140469, reachImps=19228, dayStart=25, dayEnd=27, targetSegment=[LOW_INCOME], videoCoef=2.431758754327968, mobileCoef=2.3203439578590914, budgetMillis=0, advertiser=null]
01/12 10:38:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:38:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
01/12 10:38:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:38:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:38:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
01/12 10:38:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
01/12 10:38:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:38:50 SEVERE demand.CampaignImpl|Campaign #9993950 impressed while over limit. Current cost: 0.0 Budget limit: 0.203
01/12 10:38:50 SEVERE agents.DemandAgent|Day 23 :Campaign limit expired Impressed while over limit: 9993950, daily limit was: 610, 0.203 values are: 610.0840895385867, 0.0, total limit was: 2147483647, Infinity total values are: 612.5187535199019610.0840895385867, 0.00.0
01/12 10:38:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=9993950, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
01/12 10:38:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 606
01/12 10:38:50 INFO sim.Simulation|***** START OF TIME 23 COMPLETE *****
01/12 10:38:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16867549278969396 Cmp ID: 18140469 Cmp Bid: 15555
01/12 10:38:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1949814362287497 Cmp ID: 18140469 Cmp Bid: 9012
01/12 10:38:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18588275223355988 Cmp ID: 18140469 Cmp Bid: 4808
01/12 10:38:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.13383203350809486 Cmp ID: 18140469 Cmp Bid: 8952
01/12 10:38:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.15026740323547133 Cmp ID: 18140469 Cmp Bid: 15246
01/12 10:38:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.17899346002627822 Cmp ID: 18140469 Cmp Bid: 6128
01/12 10:38:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.18936126321115634 Cmp ID: 18140469 Cmp Bid: 4454
01/12 10:38:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18125858221284158 Cmp ID: 18140469 Cmp Bid: 9549
01/12 10:39:00 INFO sim.Simulation|***** START OF TIME 24 *****
01/12 10:39:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #16604971 at price 0.519
01/12 10:39:00 INFO demand.CampaignImpl|Applied daily limit for campaign #16604971 at price 0.519
01/12 10:39:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #33152330 at price 2.789
01/12 10:39:00 INFO demand.CampaignImpl|Applied daily limit for campaign #33152330 at price 2.789
01/12 10:39:00 INFO agents.DemandAgent|Day 24 : Auction pending campaign: CampaignImpl [id=18140469, reachImps=19228, dayStart=25, dayEnd=27, targetSegment=[LOW_INCOME], videoCoef=2.431758754327968, mobileCoef=2.3203439578590914, budgetMillis=0, advertiser=null]
01/12 10:39:00 INFO demand.CampaignImpl|Campaign 23048065 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=17017.13936420859, otherImps=0.0, cost=0.3076918143055813] Reach 25220 ERR 0.4599607948005098 Budget 5.796 Revenue 2.665932766663755
01/12 10:39:00 FINE agents.DemandAgent|Day 24 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1593874736643173DummyAdnetwork-4: 1.0979517371434673DummyAdnetwork-3: 0.5261600894492549adv1: 0.5926084796059201DummyAdnetwork-2: 1.1248005971823054DummyAdnetwork-7: 0.897158060724002DummyAdnetwork-6: 1.097954144868506DummyAdnetwork: 1.126356752287645
01/12 10:39:00 FINE agents.DemandAgent|Day 24 :Reporting campaign auction results... CampaignImpl [id=18140469, reachImps=19228, dayStart=25, dayEnd=27, targetSegment=[LOW_INCOME], videoCoef=2.431758754327968, mobileCoef=2.3203439578590914, budgetMillis=5803, advertiser=DummyAdnetwork-6]
01/12 10:39:00 FINE agents.DemandAgent|Day 24 :Reporting UCS auction results... DummyAdnetwork-5[efday=24, level=0.5314410000000002, price=0.0598500791664653] DummyAdnetwork-4[efday=24, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=24, level=0.81, price=0.11843926587636587] adv1[efday=24, level=0.7290000000000001, price=0.09767694892985954] DummyAdnetwork-2[efday=24, level=0.6561000000000001, price=0.08291605256673558] DummyAdnetwork-7[efday=24, level=0.5904900000000002, price=0.0686303400973194] DummyAdnetwork-6[efday=24, level=0.9, price=0.13198628292785147] DummyAdnetwork[efday=24, level=1.0, price=0.18049953012082334] 
01/12 10:39:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@4f40e5
01/12 10:39:00 INFO agents.DemandAgent|Day 24 :Notifying new campaign opportunity: CampaignImpl [id=17705499, reachImps=6184, dayStart=26, dayEnd=35, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.325492369800349, mobileCoef=1.6082616141948094, budgetMillis=0, advertiser=null]
01/12 10:39:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:39:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
01/12 10:39:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:39:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:39:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
01/12 10:39:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
01/12 10:39:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:39:00 SEVERE demand.CampaignImpl|Campaign #16604971 impressed while over limit. Current cost: 0.0 Budget limit: 0.519
01/12 10:39:00 SEVERE agents.DemandAgent|Day 24 :Campaign limit expired Impressed while over limit: 16604971, daily limit was: 1795, 0.519 values are: 1797.384251802315, 0.0, total limit was: 2147483647, Infinity total values are: 0.01797.384251802315, 0.00.0
01/12 10:39:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=16604971, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
01/12 10:39:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 676
01/12 10:39:00 INFO sim.Simulation|***** START OF TIME 24 COMPLETE *****
01/12 10:39:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13481123815738233 Cmp ID: 17705499 Cmp Bid: 1892
01/12 10:39:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14530082484984524 Cmp ID: 17705499 Cmp Bid: 4345
01/12 10:39:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from adv1 : UCS Bid: 0.15064078691532354 Cmp ID: 17705499 Cmp Bid: 1547
01/12 10:39:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18999009387058013 Cmp ID: 17705499 Cmp Bid: 5180
01/12 10:39:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.12732448698262444 Cmp ID: 17705499 Cmp Bid: 3882
01/12 10:39:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.17177695080447702 Cmp ID: 17705499 Cmp Bid: 1554
01/12 10:39:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.126942356816208 Cmp ID: 17705499 Cmp Bid: 5377
01/12 10:39:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1862079251652775 Cmp ID: 17705499 Cmp Bid: 3617
