01/12 10:21:00 FINE sim.Admin|Log for simulation 2 started
01/12 10:23:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #4728054 at price 0.793
01/12 10:23:00 INFO demand.CampaignImpl|Applied daily limit for campaign #4728054 at price 0.793
01/12 10:23:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #22019970 at price 0.516
01/12 10:23:00 INFO demand.CampaignImpl|Applied daily limit for campaign #22019970 at price 0.516
01/12 10:23:00 INFO agents.DemandAgent|Day 12 : Auction pending campaign: CampaignImpl [id=3047545, reachImps=663, dayStart=13, dayEnd=17, targetSegment=[FEMALE, HIGH_INCOME], videoCoef=2.42925532328391, mobileCoef=2.341444558715769, budgetMillis=0, advertiser=null]
01/12 10:23:00 INFO demand.CampaignImpl|Campaign 31516010 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=7980.930957853849, otherImps=0.0, cost=4.601160514931017] Reach 5206 ERR 1.2351811329363038 Budget 2.563 Revenue 3.1657692437157468
01/12 10:23:00 INFO demand.CampaignImpl|Campaign 24778549 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=14621.487509545786, otherImps=0.0, cost=6.459634092606198] Reach 15264 ERR 0.9540427355202542 Budget 8.717 Revenue 8.316390525530057
01/12 10:23:00 FINE agents.DemandAgent|Day 12 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.9011086797617823DummyAdnetwork-4: 1.0569272664144613DummyAdnetwork-3: 0.9492778881132092adv1: 1.1736630269357966DummyAdnetwork-2: 1.1288601563387235DummyAdnetwork-7: 1.1330637394304688DummyAdnetwork-6: 1.1402705705361191DummyAdnetwork: 1.129827309005454
01/12 10:23:00 FINE agents.DemandAgent|Day 12 :Reporting campaign auction results... CampaignImpl [id=3047545, reachImps=663, dayStart=13, dayEnd=17, targetSegment=[FEMALE, HIGH_INCOME], videoCoef=2.42925532328391, mobileCoef=2.341444558715769, budgetMillis=151, advertiser=DummyAdnetwork-6]
01/12 10:23:00 FINE agents.DemandAgent|Day 12 :Reporting UCS auction results... DummyAdnetwork-5[efday=12, level=0.5314410000000002, price=0.08086865180931724] DummyAdnetwork-4[efday=12, level=0.7290000000000001, price=0.12441188341334586] DummyAdnetwork-3[efday=12, level=0.9, price=0.16637754294264678] adv1[efday=12, level=1.0, price=0.18487556198445676] DummyAdnetwork-2[efday=12, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=12, level=0.5904900000000002, price=0.0930221175339805] DummyAdnetwork-6[efday=12, level=0.6561000000000001, price=0.10574305467661435] DummyAdnetwork[efday=12, level=0.81, price=0.13925087558060498] 
01/12 10:23:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@f2ba44
01/12 10:23:00 INFO agents.DemandAgent|Day 12 :Notifying new campaign opportunity: CampaignImpl [id=26915620, reachImps=7180, dayStart=14, dayEnd=18, targetSegment=[OLD, MALE, LOW_INCOME], videoCoef=2.658592088233671, mobileCoef=1.6096673270432427, budgetMillis=0, advertiser=null]
01/12 10:23:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:23:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:23:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:23:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:23:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:23:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:23:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:23:00 SEVERE demand.CampaignImpl|Campaign #4728054 impressed while over limit. Current cost: 0.0 Budget limit: 0.793
01/12 10:23:00 SEVERE agents.DemandAgent|Day 12 :Campaign limit expired Impressed while over limit: 4728054, daily limit was: 3026, 0.793 values are: 3028.2656159089915, 0.0, total limit was: 2147483647, Infinity total values are: 0.03028.2656159089915, 0.00.0
01/12 10:23:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=4728054, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
01/12 10:23:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 719
01/12 10:23:00 INFO sim.Simulation|***** START OF TIME 12 COMPLETE *****
01/12 10:23:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13048154580522645 Cmp ID: 26915620 Cmp Bid: 3002
01/12 10:23:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14729264021045738 Cmp ID: 26915620 Cmp Bid: 2866
01/12 10:23:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14077815179493214 Cmp ID: 26915620 Cmp Bid: 5114
01/12 10:23:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16124179457052318 Cmp ID: 26915620 Cmp Bid: 1
01/12 10:23:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10677292486043459 Cmp ID: 26915620 Cmp Bid: 5667
01/12 10:23:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.14197420340527167 Cmp ID: 26915620 Cmp Bid: 4748
01/12 10:23:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1324129356159493 Cmp ID: 26915620 Cmp Bid: 6813
01/12 10:23:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.11749987052857302 Cmp ID: 26915620 Cmp Bid: 5536
01/12 10:23:10 INFO sim.Simulation|***** START OF TIME 13 *****
01/12 10:23:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #4728054 at price 0.793
01/12 10:23:10 INFO demand.CampaignImpl|Applied daily limit for campaign #4728054 at price 0.793
01/12 10:23:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #3047545 at price 0.151
01/12 10:23:10 INFO demand.CampaignImpl|Applied daily limit for campaign #3047545 at price 0.151
01/12 10:23:10 INFO agents.DemandAgent|Day 13 : Auction pending campaign: CampaignImpl [id=26915620, reachImps=7180, dayStart=14, dayEnd=18, targetSegment=[OLD, MALE, LOW_INCOME], videoCoef=2.658592088233671, mobileCoef=1.6096673270432427, budgetMillis=0, advertiser=null]
01/12 10:23:10 INFO demand.CampaignImpl|Campaign 1099734 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=6505.505124573165, otherImps=0.0, cost=1.1599202373755544] Reach 5724 ERR 1.1050706540129762 Budget 1.156 Revenue 1.2774616760390005
01/12 10:23:10 INFO demand.CampaignImpl|Campaign 12257360 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=10829.104082587795, otherImps=0.0, cost=0.0] Reach 5411 ERR 1.289476872590275 Budget 3.784 Revenue 4.8793804858816
01/12 10:23:10 FINE agents.DemandAgent|Day 13 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.9011086797617823DummyAdnetwork-4: 1.0858132989735703DummyAdnetwork-3: 1.1533972787994486adv1: 1.1736630269357966DummyAdnetwork-2: 1.1288601563387235DummyAdnetwork-7: 1.1330637394304688DummyAdnetwork-6: 1.1402705705361191DummyAdnetwork: 1.129827309005454
01/12 10:23:10 FINE agents.DemandAgent|Day 13 :Reporting campaign auction results... CampaignImpl [id=26915620, reachImps=7180, dayStart=14, dayEnd=18, targetSegment=[OLD, MALE, LOW_INCOME], videoCoef=2.658592088233671, mobileCoef=1.6096673270432427, budgetMillis=2999, advertiser=DummyAdnetwork-2]
01/12 10:23:10 FINE agents.DemandAgent|Day 13 :Reporting UCS auction results... DummyAdnetwork-5[efday=13, level=0.9, price=0.16528192330194877] DummyAdnetwork-4[efday=13, level=0.5904900000000002, price=0.08239249649344631] DummyAdnetwork-3[efday=13, level=0.7290000000000001, price=0.11577741519776089] adv1[efday=13, level=1.0, price=0.18470005007661522] DummyAdnetwork-2[efday=13, level=0.81, price=0.13113718931088092] DummyAdnetwork-7[efday=13, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=13, level=0.5314410000000002, price=0.07217134549450648] DummyAdnetwork[efday=13, level=0.6561000000000001, price=0.10157361622289858] 
01/12 10:23:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@1ebdf0b
01/12 10:23:10 INFO agents.DemandAgent|Day 13 :Notifying new campaign opportunity: CampaignImpl [id=13532072, reachImps=4802, dayStart=15, dayEnd=24, targetSegment=[OLD, FEMALE, LOW_INCOME], videoCoef=2.5448552337441517, mobileCoef=1.5879533292802799, budgetMillis=0, advertiser=null]
01/12 10:23:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:23:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:23:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:23:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:23:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:23:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:23:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:23:10 SEVERE demand.CampaignImpl|Campaign #3047545 impressed while over limit. Current cost: 0.15191454089667727 Budget limit: 0.151
01/12 10:23:10 SEVERE agents.DemandAgent|Day 13 :Campaign limit expired Impressed while over limit: 3047545, daily limit was: 663, 0.151 values are: 187.10719016677768, 0.15191454089667727, total limit was: 2147483647, Infinity total values are: 0.0187.10719016677768, 0.00.15191454089667727
01/12 10:23:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=3047545, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
01/12 10:23:10 SEVERE demand.CampaignImpl|Campaign #4728054 impressed while over limit. Current cost: 0.0 Budget limit: 0.793
01/12 10:23:10 SEVERE agents.DemandAgent|Day 13 :Campaign limit expired Impressed while over limit: 4728054, daily limit was: 3026, 0.793 values are: 3028.0421726988525, 0.0, total limit was: 2147483647, Infinity total values are: 3028.26561590899153028.0421726988525, 0.00.0
01/12 10:23:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=4728054, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
01/12 10:23:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 712
01/12 10:23:10 INFO sim.Simulation|***** START OF TIME 13 COMPLETE *****
01/12 10:23:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.14253222907590124 Cmp ID: 13532072 Cmp Bid: 3920
01/12 10:23:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.10922806956025288 Cmp ID: 13532072 Cmp Bid: 321
01/12 10:23:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10717383299411909 Cmp ID: 13532072 Cmp Bid: 4024
01/12 10:23:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16896962230123663 Cmp ID: 13532072 Cmp Bid: 1
01/12 10:23:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.12175795162982778 Cmp ID: 13532072 Cmp Bid: 3262
01/12 10:23:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1493146420066957 Cmp ID: 13532072 Cmp Bid: 4136
01/12 10:23:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12260662517154586 Cmp ID: 13532072 Cmp Bid: 3935
01/12 10:23:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1856813971351805 Cmp ID: 13532072 Cmp Bid: 4750
01/12 10:23:20 INFO sim.Simulation|***** START OF TIME 14 *****
01/12 10:23:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #26915620 at price 2.999
01/12 10:23:20 INFO demand.CampaignImpl|Applied daily limit for campaign #26915620 at price 2.999
01/12 10:23:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #3047545 at price 0.151
01/12 10:23:20 INFO demand.CampaignImpl|Applied daily limit for campaign #3047545 at price 0.151
01/12 10:23:20 INFO agents.DemandAgent|Day 14 : Auction pending campaign: CampaignImpl [id=13532072, reachImps=4802, dayStart=15, dayEnd=24, targetSegment=[OLD, FEMALE, LOW_INCOME], videoCoef=2.5448552337441517, mobileCoef=1.5879533292802799, budgetMillis=0, advertiser=null]
01/12 10:23:20 INFO demand.CampaignImpl|Campaign 22060276 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=33050.50510956141, otherImps=0.0, cost=6.167824027381364] Reach 25220 ERR 1.1811842158683434 Budget 5.082 Revenue 6.002778185042922
01/12 10:23:20 INFO demand.CampaignImpl|Campaign 11699081 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=3593.1310009384697, otherImps=0.0, cost=1.9997252841032973] Reach 1795 ERR 1.289508912388139 Budget 1.597 Revenue 2.0593457330838576
01/12 10:23:20 FINE agents.DemandAgent|Day 14 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.9011086797617823DummyAdnetwork-4: 1.0858132989735703DummyAdnetwork-3: 1.1533972787994486adv1: 1.1736630269357966DummyAdnetwork-2: 1.1288601563387235DummyAdnetwork-7: 1.1619360252931936DummyAdnetwork-6: 1.1402705705361191DummyAdnetwork: 1.225636271035065
01/12 10:23:20 FINE agents.DemandAgent|Day 14 :Reporting campaign auction results... CampaignImpl [id=13532072, reachImps=4802, dayStart=15, dayEnd=24, targetSegment=[OLD, FEMALE, LOW_INCOME], videoCoef=2.5448552337441517, mobileCoef=1.5879533292802799, budgetMillis=3747, advertiser=DummyAdnetwork-4]
01/12 10:23:20 FINE agents.DemandAgent|Day 14 :Reporting UCS auction results... DummyAdnetwork-5[efday=14, level=0.81, price=0.11403030295389505] DummyAdnetwork-4[efday=14, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=14, level=0.7290000000000001, price=0.09652903006402705] adv1[efday=14, level=1.0, price=0.14729264021045738] DummyAdnetwork-2[efday=14, level=0.9, price=0.12777678306474452] DummyAdnetwork-7[efday=14, level=0.5314410000000002, price=0.05674350996075424] DummyAdnetwork-6[efday=14, level=0.6561000000000001, price=0.08560894220280908] DummyAdnetwork[efday=14, level=0.5904900000000002, price=0.0693824985484171] 
01/12 10:23:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@1324545
01/12 10:23:20 INFO agents.DemandAgent|Day 14 :Notifying new campaign opportunity: CampaignImpl [id=9231023, reachImps=15264, dayStart=16, dayEnd=20, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.1841018163173267, mobileCoef=1.5725588392316117, budgetMillis=0, advertiser=null]
01/12 10:23:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:23:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:23:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:23:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:23:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:23:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:23:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:23:20 SEVERE demand.CampaignImpl|Campaign #3047545 impressed while over limit. Current cost: 0.0 Budget limit: 0.151
01/12 10:23:20 SEVERE agents.DemandAgent|Day 14 :Campaign limit expired Impressed while over limit: 3047545, daily limit was: 663, 0.151 values are: 664.1213156752312, 0.0, total limit was: 2147483647, Infinity total values are: 187.10719016677768664.1213156752312, 0.151914540896677270.0
01/12 10:23:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=3047545, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
01/12 10:23:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 591
01/12 10:23:20 INFO sim.Simulation|***** START OF TIME 14 COMPLETE *****
01/12 10:23:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13079873632071123 Cmp ID: 9231023 Cmp Bid: 784
01/12 10:23:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11052384968531438 Cmp ID: 9231023 Cmp Bid: 203
01/12 10:23:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10376138856391476 Cmp ID: 9231023 Cmp Bid: 2626
01/12 10:23:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12332314642802403 Cmp ID: 9231023 Cmp Bid: 2
01/12 10:23:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17557739615891832 Cmp ID: 9231023 Cmp Bid: 1752
01/12 10:23:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.17241618958954336 Cmp ID: 9231023 Cmp Bid: 3215
01/12 10:23:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.18848158409025934 Cmp ID: 9231023 Cmp Bid: 14497
01/12 10:23:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.19880154085451915 Cmp ID: 9231023 Cmp Bid: 6674
01/12 10:23:30 INFO sim.Simulation|***** START OF TIME 15 *****
01/12 10:23:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #26915620 at price 2.999
01/12 10:23:30 INFO demand.CampaignImpl|Applied daily limit for campaign #26915620 at price 2.999
01/12 10:23:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #13532072 at price 3.747
01/12 10:23:30 INFO demand.CampaignImpl|Applied daily limit for campaign #13532072 at price 3.747
01/12 10:23:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #3047545 at price 0.151
01/12 10:23:30 INFO demand.CampaignImpl|Applied daily limit for campaign #3047545 at price 0.151
01/12 10:23:30 INFO agents.DemandAgent|Day 15 : Auction pending campaign: CampaignImpl [id=9231023, reachImps=15264, dayStart=16, dayEnd=20, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.1841018163173267, mobileCoef=1.5725588392316117, budgetMillis=0, advertiser=null]
01/12 10:23:30 INFO demand.CampaignImpl|Campaign 4728054 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=6056.3077886078445, otherImps=0.0, cost=0.0] Reach 3026 ERR 1.2894850960146598 Budget 0.793 Revenue 1.0225616811396252
