01/12 09:44:00 FINE sim.Admin|Log for simulation 1 started
01/12 09:46:10 SEVERE demand.CampaignImpl|Campaign #4556436 impressed while over limit. Current cost: 0.21892993482880513 Budget limit: 2.873
01/12 09:46:10 SEVERE agents.DemandAgent|Day 13 :Campaign limit expired Impressed while over limit: 4556436, daily limit was: 1370, 2.873 values are: 1370.7771386704087, 0.21892993482880513, total limit was: 2147483647, Infinity total values are: 7161.2210632196161370.7771386704087, 0.00.21892993482880513
01/12 09:46:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=4556436, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
01/12 09:46:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 557
01/12 09:46:10 INFO sim.Simulation|***** START OF TIME 13 COMPLETE *****
01/12 09:46:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1038273485389532 Cmp ID: 14263160 Cmp Bid: 1419
01/12 09:46:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18691658455492408 Cmp ID: 14263160 Cmp Bid: 435
01/12 09:46:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1474341881884727 Cmp ID: 14263160 Cmp Bid: 10
01/12 09:46:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18157872959136304 Cmp ID: 14263160 Cmp Bid: 4422
01/12 09:46:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14174079693820363 Cmp ID: 14263160 Cmp Bid: 109
01/12 09:46:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12571368745327632 Cmp ID: 14263160 Cmp Bid: 3570
01/12 09:46:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.17945853442701154 Cmp ID: 14263160 Cmp Bid: 279
01/12 09:46:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1663771918045719 Cmp ID: 14263160 Cmp Bid: 4063
01/12 09:46:20 INFO sim.Simulation|***** START OF TIME 14 *****
01/12 09:46:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #9664451 at price 1.63
01/12 09:46:20 INFO demand.CampaignImpl|Applied daily limit for campaign #9664451 at price 1.63
01/12 09:46:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #22376548 at price 2.077
01/12 09:46:20 INFO demand.CampaignImpl|Applied daily limit for campaign #22376548 at price 2.077
01/12 09:46:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #32493043 at price 1.923
01/12 09:46:20 INFO demand.CampaignImpl|Applied daily limit for campaign #32493043 at price 1.923
01/12 09:46:20 INFO agents.DemandAgent|Day 14 : Auction pending campaign: CampaignImpl [id=14263160, reachImps=4807, dayStart=15, dayEnd=17, targetSegment=[LOW_INCOME], videoCoef=2.2774908752134015, mobileCoef=1.5799090912635774, budgetMillis=0, advertiser=null]
01/12 09:46:20 INFO demand.CampaignImpl|Campaign 29785581 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=1893.0997680910878, otherImps=0.0, cost=1.5699768961853797] Reach 6075 ERR 0.09337960816196861 Budget 1.569 Revenue 0.14651260520612874
01/12 09:46:20 FINE agents.DemandAgent|Day 14 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.2149681379100414DummyAdnetwork-4: 0.8496749836149887DummyAdnetwork-3: 1.0802234094590324adv1: 1.1012880890431935DummyAdnetwork-2: 0.5927830664562236DummyAdnetwork-7: 1.0742252610921366DummyAdnetwork-6: 1.1019660793381587DummyAdnetwork: 0.4762671701777597
01/12 09:46:20 FINE agents.DemandAgent|Day 14 :Reporting campaign auction results... CampaignImpl [id=14263160, reachImps=4807, dayStart=15, dayEnd=17, targetSegment=[LOW_INCOME], videoCoef=2.2774908752134015, mobileCoef=1.5799090912635774, budgetMillis=3087, advertiser=DummyAdnetwork]
01/12 09:46:20 FINE agents.DemandAgent|Day 14 :Reporting UCS auction results... DummyAdnetwork-5[efday=14, level=0.5904900000000002, price=0.07303976729237915] DummyAdnetwork-4[efday=14, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=14, level=0.9, price=0.16627214934270607] adv1[efday=14, level=0.7290000000000001, price=0.10262147939508949] DummyAdnetwork-2[efday=14, level=0.5314410000000002, price=0.06227263670480282] DummyAdnetwork-7[efday=14, level=0.6561000000000001, price=0.08547544948683305] DummyAdnetwork-6[efday=14, level=0.81, price=0.12875571444397102] DummyAdnetwork[efday=14, level=1.0, price=0.18971593801519776] 
01/12 09:46:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@479440
01/12 09:46:20 INFO agents.DemandAgent|Day 14 :Notifying new campaign opportunity: CampaignImpl [id=18674784, reachImps=7344, dayStart=16, dayEnd=20, targetSegment=[YOUNG, MALE, LOW_INCOME], videoCoef=2.270770973327139, mobileCoef=2.4887174112983113, budgetMillis=0, advertiser=null]
01/12 09:46:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:46:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:46:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:46:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:46:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:46:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:46:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:46:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 625
01/12 09:46:20 INFO sim.Simulation|***** START OF TIME 14 COMPLETE *****
01/12 09:46:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13965354307940173 Cmp ID: 18674784 Cmp Bid: 830
01/12 09:46:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18667476777641126 Cmp ID: 18674784 Cmp Bid: 6850
01/12 09:46:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14872286672571305 Cmp ID: 18674784 Cmp Bid: 4084
01/12 09:46:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1304874538006819 Cmp ID: 18674784 Cmp Bid: 10
01/12 09:46:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.16476803775243926 Cmp ID: 18674784 Cmp Bid: 6992
01/12 09:46:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1404778841781381 Cmp ID: 18674784 Cmp Bid: 5443
01/12 09:46:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19575975774385063 Cmp ID: 18674784 Cmp Bid: 3001
01/12 09:46:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.12699757004853626 Cmp ID: 18674784 Cmp Bid: 3649
01/12 09:46:30 INFO sim.Simulation|***** START OF TIME 15 *****
01/12 09:46:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #14263160 at price 3.087
01/12 09:46:30 INFO demand.CampaignImpl|Applied daily limit for campaign #14263160 at price 3.087
01/12 09:46:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #9664451 at price 1.63
01/12 09:46:30 INFO demand.CampaignImpl|Applied daily limit for campaign #9664451 at price 1.63
01/12 09:46:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #22376548 at price 2.077
01/12 09:46:30 INFO demand.CampaignImpl|Applied daily limit for campaign #22376548 at price 2.077
01/12 09:46:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #32493043 at price 1.923
01/12 09:46:30 INFO demand.CampaignImpl|Applied daily limit for campaign #32493043 at price 1.923
01/12 09:46:30 INFO agents.DemandAgent|Day 15 : Auction pending campaign: CampaignImpl [id=18674784, reachImps=7344, dayStart=16, dayEnd=20, targetSegment=[YOUNG, MALE, LOW_INCOME], videoCoef=2.270770973327139, mobileCoef=2.4887174112983113, budgetMillis=0, advertiser=null]
01/12 09:46:30 INFO demand.CampaignImpl|Campaign 4556436 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=8531.998201890025, otherImps=0.0, cost=0.21892993482880513] Reach 7180 ERR 1.1326051134403634 Budget 2.873 Revenue 3.2539744909141644
01/12 09:46:30 FINE agents.DemandAgent|Day 15 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1655503232282347DummyAdnetwork-4: 0.8496749836149887DummyAdnetwork-3: 1.0802234094590324adv1: 1.1012880890431935DummyAdnetwork-2: 0.5927830664562236DummyAdnetwork-7: 1.0742252610921366DummyAdnetwork-6: 1.1019660793381587DummyAdnetwork: 0.4762671701777597
01/12 09:46:30 FINE agents.DemandAgent|Day 15 :Reporting campaign auction results... CampaignImpl [id=18674784, reachImps=7344, dayStart=16, dayEnd=20, targetSegment=[YOUNG, MALE, LOW_INCOME], videoCoef=2.270770973327139, mobileCoef=2.4887174112983113, budgetMillis=3743, advertiser=DummyAdnetwork-6]
01/12 09:46:30 FINE agents.DemandAgent|Day 15 :Reporting UCS auction results... DummyAdnetwork-5[efday=15, level=0.5314410000000002, price=0.05517810993488984] DummyAdnetwork-4[efday=15, level=0.5904900000000002, price=0.07423267530428516] DummyAdnetwork-3[efday=15, level=0.9, price=0.1615126809843104] adv1[efday=15, level=0.6561000000000001, price=0.09299613687115542] DummyAdnetwork-2[efday=15, level=1.0, price=0.18157872959136304] DummyAdnetwork-7[efday=15, level=0.7290000000000001, price=0.10747952318939662] DummyAdnetwork-6[efday=15, level=0.81, price=0.13476552536170325] DummyAdnetwork[efday=15, level=0.47829690000000014, price=0.0] 
01/12 09:46:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@1ea54d
01/12 09:46:30 INFO agents.DemandAgent|Day 15 :Notifying new campaign opportunity: CampaignImpl [id=1964954, reachImps=1822, dayStart=17, dayEnd=19, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.6991332378586557, mobileCoef=1.6691137709958608, budgetMillis=0, advertiser=null]
01/12 09:46:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:46:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:46:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:46:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:46:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:46:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:46:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:46:30 SEVERE demand.CampaignImpl|Campaign #22376548 impressed while over limit. Current cost: 1.6487493116163159 Budget limit: 2.077
01/12 09:46:30 SEVERE agents.DemandAgent|Day 15 :Campaign limit expired Impressed while over limit: 22376548, daily limit was: 1695, 2.077 values are: 1695.5800524272188, 1.6487493116163159, total limit was: 2147483647, Infinity total values are: 8076.4527883180651695.5800524272188, 1.88693628863018751.6487493116163159
01/12 09:46:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=22376548, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
01/12 09:46:30 SEVERE demand.CampaignImpl|Campaign #32493043 impressed while over limit. Current cost: 1.9252895843730033 Budget limit: 1.923
01/12 09:46:30 SEVERE agents.DemandAgent|Day 15 :Campaign limit expired Impressed while over limit: 32493043, daily limit was: 12986, 1.923 values are: 2739.9461383004705, 1.9252895843730033, total limit was: 2147483647, Infinity total values are: 5221.5991457701772739.9461383004705, 0.01.9252895843730033
01/12 09:46:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=32493043, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
01/12 09:46:30 SEVERE demand.CampaignImpl|Campaign #9664451 impressed while over limit. Current cost: 1.632516420170587 Budget limit: 1.63
01/12 09:46:30 SEVERE agents.DemandAgent|Day 15 :Campaign limit expired Impressed while over limit: 9664451, daily limit was: 8646, 1.63 values are: 3715.0118459890837, 1.632516420170587, total limit was: 2147483647, Infinity total values are: 8794.6775551365633715.0118459890837, 2.69127239624869931.632516420170587
01/12 09:46:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=9664451, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
01/12 09:46:30 SEVERE demand.CampaignImpl|Campaign #14263160 impressed while over limit. Current cost: 0.0 Budget limit: 3.087
01/12 09:46:30 SEVERE agents.DemandAgent|Day 15 :Campaign limit expired Impressed while over limit: 14263160, daily limit was: 4807, 3.087 values are: 4807.218878470809, 0.0, total limit was: 2147483647, Infinity total values are: 0.04807.218878470809, 0.00.0
01/12 09:46:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=14263160, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
01/12 09:46:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 594
01/12 09:46:30 INFO sim.Simulation|***** START OF TIME 15 COMPLETE *****
01/12 09:46:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11635567528463504 Cmp ID: 1964954 Cmp Bid: 1127
01/12 09:46:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12044711296004412 Cmp ID: 1964954 Cmp Bid: 1047
01/12 09:46:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1048138663045875 Cmp ID: 1964954 Cmp Bid: 235
01/12 09:46:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1418047210386898 Cmp ID: 1964954 Cmp Bid: 10
01/12 09:46:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.12994981755706456 Cmp ID: 1964954 Cmp Bid: 636
01/12 09:46:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15777917969729252 Cmp ID: 1964954 Cmp Bid: 638
01/12 09:46:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1109856210226296 Cmp ID: 1964954 Cmp Bid: 442
01/12 09:46:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.11223351249049013 Cmp ID: 1964954 Cmp Bid: 117
01/12 09:46:40 INFO sim.Simulation|***** START OF TIME 16 *****
01/12 09:46:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #14263160 at price 3.087
01/12 09:46:40 INFO demand.CampaignImpl|Applied daily limit for campaign #14263160 at price 3.087
01/12 09:46:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #9664451 at price 1.63
01/12 09:46:40 INFO demand.CampaignImpl|Applied daily limit for campaign #9664451 at price 1.63
01/12 09:46:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #32493043 at price 1.923
01/12 09:46:40 INFO demand.CampaignImpl|Applied daily limit for campaign #32493043 at price 1.923
01/12 09:46:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #18674784 at price 3.743
01/12 09:46:40 INFO demand.CampaignImpl|Applied daily limit for campaign #18674784 at price 3.743
01/12 09:46:40 INFO agents.DemandAgent|Day 16 : Auction pending campaign: CampaignImpl [id=1964954, reachImps=1822, dayStart=17, dayEnd=19, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.6991332378586557, mobileCoef=1.6691137709958608, budgetMillis=0, advertiser=null]
01/12 09:46:40 INFO demand.CampaignImpl|Campaign 5233717 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=4709.570085221293, otherImps=0.0, cost=0.7255916118082288] Reach 4487 ERR 1.044873977316293 Budget 2.328 Revenue 2.4324666191923296
01/12 09:46:40 FINE agents.DemandAgent|Day 16 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1655503232282347DummyAdnetwork-4: 0.8496749836149887DummyAdnetwork-3: 1.0590137501733887adv1: 1.1012880890431935DummyAdnetwork-2: 0.5927830664562236DummyAdnetwork-7: 1.0742252610921366DummyAdnetwork-6: 1.1019660793381587DummyAdnetwork: 0.4762671701777597
01/12 09:46:40 FINE agents.DemandAgent|Day 16 :Reporting campaign auction results... CampaignImpl [id=1964954, reachImps=1822, dayStart=17, dayEnd=19, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.6991332378586557, mobileCoef=1.6691137709958608, budgetMillis=433, advertiser=DummyAdnetwork-3]
01/12 09:46:40 FINE agents.DemandAgent|Day 16 :Reporting UCS auction results... DummyAdnetwork-5[efday=16, level=0.6561000000000001, price=0.09162668961439549] DummyAdnetwork-4[efday=16, level=0.81, price=0.12046552204782758] DummyAdnetwork-3[efday=16, level=0.7290000000000001, price=0.1024083775658627] adv1[efday=16, level=0.5314410000000002, price=0.06749171562416419] DummyAdnetwork-2[efday=16, level=0.9, price=0.14829123397719535] DummyAdnetwork-7[efday=16, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=16, level=1.0, price=0.18667476777641126] DummyAdnetwork[efday=16, level=0.5904900000000002, price=0.07705153659476469] 
01/12 09:46:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@efd106
01/12 09:46:40 INFO agents.DemandAgent|Day 16 :Notifying new campaign opportunity: CampaignImpl [id=25443291, reachImps=6247, dayStart=18, dayEnd=20, targetSegment=[MALE, OLD], videoCoef=2.6828168185969217, mobileCoef=2.118469650158328, budgetMillis=0, advertiser=null]
01/12 09:46:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:46:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:46:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:46:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:46:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:46:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:46:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:46:40 SEVERE demand.CampaignImpl|Campaign #14263160 impressed while over limit. Current cost: 3.089145828050438 Budget limit: 3.087
